ProviderID,Name,SiteURL
1,3XBIT,https://3xbit.com.br
2,55 Global Markets,https://www.55.com
3,ABCC,https://abcc.com
4,ACX,https://acx.io
5,AEX,https://aex.com
6,AidosMarket,https://aidosmarket.com
7,AirSwap,https://www.airswap.io
8,Allbit,https://allbit.com
9,Allcoin,https://allcoin.com
10,AlphaEX,https://alphaex.net
11,Altcoin Trader,https://altcointrader.co.za
12,Alterdice,https://alterdice.com
13,Altilly,https://www.altilly.com
14,AltMarkets,https://altmarkets.io
15,Amoveo,https://amoveo.exchange
16,Amsterdex,https://amsterdex.com
17,ANXPro,https://anxpro.com
18,Aphelion,https://aphelion.org
19,Artis Turba,https://artisturba.com
20,B2BX,https://www.b2bx.exchange
21,Bancor Network,https://www.bancor.network
22,BankCEX,https://bankcex.com
23,BarterDEX,http://www.barterdex.com
24,BCEX,https://www.bcex.ca
25,BCoin.sg,https://www.bcoin.sg
26,Bequant,https://bequant.io
27,Bgogo,https://bgogo.com
28,BHEX,https://www.bhex.com
29,Bibi2u,https://bibi2u.com
30,Bibox,https://bibox.com
31,Bigmarkets Limited,https://www.bigmarkets.io
32,BigONE,https://big.one
33,BihuEx,https://www.bihuex.com
34,Biido,https://biido.id
35,Bilaxy,https://bilaxy.com
36,Binance,https://binance.com
37,Binance DEX,https://www.binance.org
38,Binance Jersey,https://www.binance.je
39,Binance Uganda,https://www.binance.co.ug
40,Birake,https://birake.com
41,Bisq,https://bisq.network
42,Bit2C,https://www.bit2c.co.il
43,BitAsset,https://www.bitasset.com
44,Bitbank,https://bitbank.cc
45,BitBay,https://bitbay.net
46,BitBegin,https://bitbegin.io
47,Bitbns,https://bitbns.com
48,BITBOX,https://www.bitbox.me
49,Bitclude,https://bitclude.com
50,Bitcoin.co.id,https://bitcoin.co.id
51,BitcoinToYou,https://bitcointoyou.com
52,BitcoinTrade,https://bitcointrade.com.br
53,BitConx,https://bitconx.com
54,Bitcratic,https://www.bitcratic.com
55,BiteBTC,https://bitebtc.com
56,Bitex.la,https://bitex.la
57,Bitexlive,https://bitexlive.com
58,Bitfinex,https://bitfinex.com
59,BitFlip,https://bitflip.li
60,bitFlyer,https://bitflyer.jp
61,BitForex,https://bitforex.com
62,BitHash,https://bithash.net
63,Bithesap,https://www.bithesap.com
64,BITHOLIC,https://www.bitholic.com
65,Bithumb,https://bithumb.com
66,Bitibu,https://bitibu.com
67,Bitinka,https://bitinka.com
68,BITKER,https://www.bitker.com
69,BitKonan,https://bitkonan.com
70,BitKop,https://www.bitkop.com
71,Bitkub,https://www.bitkub.com
72,Bitlish,https://bitlish.com
73,BitMarket,https://bitmarket.net
74,BitMart,https://bitmart.com
75,Bitmaszyna,https://bitmaszyna.pl
76,BitMax,https://bitmax.io
77,BitMesh,https://bitmesh.com
78,BitMEX,https://bitmex.com
79,Bitmxittz,https://bitmxittz.com
80,Bitocto Exchange,https://bitocto.com
81,Bitonic,https://bitonic.nl
82,Bitrue,https://www.bitrue.com
83,Bits Blockchain,https://bitsblockchain.com
84,Bits_Blockchain,https://bitsblockchain.com
85,Bitsane,https://bitsane.com
86,BitShares,https://bitshares.org
87,Bitso,https://bitso.com
88,Bitstamp,https://bitstamp.net
89,Bitsten,https://bitsten.com
90,BITStorage,https://bitstorage.finance
91,Bittrex,https://bittrex.com
92,Bittylicious,https://bittylicious.com
93,Bitvavo,https://bitvavo.com
94,Bit-Z,https://bit-z.com
95,BJS,https://bjs.ai
96,Bkex,https://www.bkex.com
97,BL3P,https://bl3p.eu
98,Bleutrade,https://bleutrade.com
99,Blockbid,https://blockbid.io
100,Blockchain.io,https://blockchain.io
101,Blocktrade,https://blocktrade.com
102,Bluebelt,https://www.bluebelt.asia
103,Braziliex,https://braziliex.com
104,BTC Markets,https://btcmarkets.net
105,BTC Trade UA,https://btc-trade.com.ua
106,BTC-Alpha,https://btc-alpha.com
107,BTCBOX,https://btcbox.co.jp
108,BTCC,https://btcc.com
109,BtcTrade.im,https://btctrade.im
110,BTCTurk,https://btcturk.com
111,Buda,https://www.buda.com
112,Buenbit,https://buenbit.com
113,BuyUcoin,https://www.buyucoin.com
114,BW,https://www.bw.com
115,BX Thailand,https://bx.in.th
116,bx.in.th,https://bx.in.th
117,C2CX,https://c2cx.com
118,Cashierest,https://www.cashierest.com
119,CashPayz Exchange,https://cashpayz.exchange
120,Catex,https://www.catex.io
121,C-CEX,https://c-cex.com
122,Ccore,https://ccore.io/exchange
123,CCXCanada,https://ccxcanada.com
124,CEX,http://cex.plus
125,CEX.IO,https://cex.io
126,CGCX,https://www.cgcx.io
127,Chaince,https://chaince.com
128,ChainRift,https://www.chainrift.com
129,Changelly,https://changelly.com
130,ChaoEX,https://www.chaoex.com
131,ChileBit,https://chilebit.net
132,CITEX,https://www.citex.co.kr
133,Cobinhood,https://cobinhood.com
134,CODEX,https://codex.one
135,Coinall,https://www.coinall.com
136,Coinbase,https://coinbase.com
137,Coinbase Pro,https://pro.coinbase.com
138,Coinbe,https://coinbe.net
139,CoinBene,https://www.coinbene.com
140,Coinbit,https://www.coinbit.co.kr
141,CoinChangeX,https://www.coinchangex.com
142,Coincheck,https://coincheck.com
143,CoinCorner,https://www.coincorner.com
144,CoinDeal,https://coindeal.com
145,Coindelta,https://coindelta.com
146,Coindirect,https://www.coindirect.com
147,Coineal,https://www.coineal.com
148,CoinEgg,https://coinegg.com
149,CoinEx,https://coinex.com
150,CoinEx Market,https://www.coinexmarket.io
151,CoinExchange,https://www.coinexchange.io
152,CoinFalcon,https://coinfalcon.com
153,CoinField,https://www.coinfield.com
154,Coinfloor,https://coinfloor.co.uk
155,Coingi,https://coingi.com
156,Coinhako,https://coinhako.com
157,Coinhouse,https://coinhouse.eu
158,Coinhub,https://coinhub.io
159,CoinJar Exchange,https://exchange.coinjar.com
160,Coinlim,https://www.coinlim.com
161,Coinmama,https://coinmama.com
162,CoinMate,https://coinmate.io
163,CoinMex,https://www.coinmex.com
164,Coinnest,https://coinnest.co.kr
165,Coinone,https://coinone.co.kr
166,CoinPlace,https://coinplace.pro
167,Coinpulse,https://www.coinpulse.io
168,Coinrail,https://coinrail.co.kr
169,Coinrate,https://coinrate.net
170,Coinroom,https://coinroom.com
171,Coins.ph,https://coins.ph
172,CoinsBank,https://coinsbank.com
173,Coinsbit,https://coinsbit.io
174,CoinSpot,https://www.coinspot.com.au
175,Coinsquare,https://coinsquare.io
176,Coinsuper,https://www.coinsuper.com
177,CoinSwitch,https://coinswitch.co
178,CoinTiger,https://www.cointiger.pro
179,Coinut,https://coinut.com
180,CoinZest,https://www.coinzest.co.kr
181,CoolCoin,https://coolcoin.com
182,COSS,https://www.coss.io
183,Covesting,https://covesting.io
184,COXI,https://coxi.io
185,C-Patex,https://c-patex.com
186,CPDAX,https://www.cpdax.com
187,Cratex,https://cratex.io
188,CredoEx,https://credoex.com
189,Crex24,https://crex24.com
190,CRXzone,https://www.crxzone.com
191,CryptalDash,https://www.cryptaldash.com
192,Cryptoa,https://www.cryptoa.com
193,CryptoBridge,https://crypto-bridge.org
194,Cryptohub,https://cryptohub.online
195,Cryptology,https://cryptology.com
196,CryptoMarket,https://www.cryptomkt.com
197,Cryptomate,https://cryptomate.co.uk
198,Cryptonex,https://cryptonex.org
199,CryptoNick,https://cryptonick.exchange
200,Cryptopia,https://cryptopia.co.nz
201,Cryptoplanex,https://cryptoplanex.com
202,Cryptox,https://cryptox.pl
203,Dach Exchange,https://dach.exchange
204,Darb Finance,https://darbfinance.com
205,DCExchange,https://dcexe.com
206,Dcoin,https://www.dcoin.com
207,DDEX,https://ddex.io
208,DEEX,https://deex.exchange
209,DFLOW,https://dflowx.com
210,Dgtmarket,https://exchange.dgtmarket.com
211,DigiFinex,https://www.digifinex.com
212,Digitalprice,https://digitalprice.io
213,DOBI,https://www.dobiexchange.com
214,DragonEX,https://dragonex.io
215,DSX,https://dsx.uk
216,Einax,https://einax.com
217,Enmanet,https://www.enmanet.com
218,Escodex,https://escodex.com
219,EtherDelta,https://etherdelta.com
220,EtherMium,https://ethermium.com
221,Ethex,https://ethex.market
222,Ethfinex,https://www.ethfinex.com
223,EX24,https://ex24.io
224,EXC Cripto,https://exccripto.com
225,EXMO,https://exmo.com
226,Exrates,https://exrates.me
227,ExtStock,https://extstock.com
228,EXX,https://exx.com
229,ezBtc,https://www.ezbtc.ca
230,Fargobase,https://fargobase.com
231,Fatbtc,https://fatbtc.com
232,FCoin,https://www.fcoin.com
233,fex,https://fexpro.net
234,FINEXBOX,https://www.finexbox.com
235,Fisco,https://fcce.jp
236,Float SV,https://www.floatsv.com
237,ForkDelta,https://forkdelta.app
238,Foxbit,https://foxbit.com.br
239,FreiExchange,https://freiexchange.com
240,FYB-SE,https://www.fybse.se
241,FYB-SG,https://www.fybsg.com
242,Gate.io,https://gate.io
243,Gatecoin,https://gatecoin.com
244,Gatehub,https://gatehub.net
245,GBX Digital Asset Exchange,https://exchange.gbx.gi
246,GDAC,https://www.gdac.co.kr
247,GDAX,https://gdax.com
248,Gemini,https://gemini.com
249,GetBTC,https://getbtc.org
250,Globitex,https://globitex.com
251,Gopax,https://gopax.co.kr
252,GOZO,https://gozo.pro
253,Graviex,https://graviex.net
254,Guava,https://guava.africa
255,GuldenTrader,https://guldentrader.com
256,Hanbitco,https://www.hanbitco.com
257,HitBTC,https://hitbtc.com
258,Hotbit,https://www.hotbit.io
259,HOTDEX,https://wallet.hotdex.eu
260,Hubi,https://www.hubi.com
261,Huobi,https://huobipro.com
262,Huobi Korea,https://www.huobi.co.kr
263,Huobi US (HBUS),https://www.huobi.com
264,iCoinbay,https://www.icoinbay.com
265,IDAX,https://www.idax.pro
266,IDCM,https://www.idcm.io
267,IDEX,https://idex.market
268,Independent Reserve,https://independentreserve.com
269,Indodax,https://indodax.com
270,InfinityCoin Exchange,https://infinitycoin.exchange
271,InPay,https://inpay.pl
272,Instant Bitex,https://instantbitex.com
273,IQFinex,https://www.iqfinex.com
274,Iquant,https://www.5iqt.org
275,ISX,https://beta.isx.is
276,itBit,https://itbit.com
277,Jinance,https://jinance.com.au
278,Kanga,https://kanga.exchange
279,Kineticex,https://www.kineticex.com
280,Koineks,https://koineks.com
281,Koinex,https://koinex.in
282,KoinFit,https://koinfit.com
283,Koinim,https://koinim.com
284,KoinOK,https://koinok.com
285,Kompler,https://www.kompler.exchange
286,Korbit,https://korbit.co.kr
287,Kraken,https://kraken.com
288,Kryptono,https://kryptono.exchange
289,Kucoin,https://kucoin.com
290,Kuna,https://kuna.io
291,Kyber Network,https://kyber.network
292,Labrotix,https://www.labrotix.com
293,LakeBTC,https://lakebtc.com
294,LATOKEN,https://latoken.com
295,LBank,https://lbank.info
296,LEOxChange,https://leoxchange.com
297,Lex,https://lex.exchange
298,LinkCoin,https://linkcoin.pro
299,Liqui,https://liqui.io
300,Liquid,https://www.liquid.com
301,LiteBit.eu,https://litebit.eu
302,Livecoin,https://livecoin.net
303,LocalBitcoins,https://localbitcoins.com
304,Luno,https://luno.com
305,Lykke Exchange,https://lykke.com/exchange.php
306,Maicoin Asset Exchange,https://max.maicoin.com
307,MapleChange,https://maplechange.com
308,Mercado Bitcoin,https://mercadobitcoin.com.br
309,Mercatox,https://mercatox.com
310,MercuriEx,https://mercuriex.com
311,Mercury Cash,https://mercury.cash
312,Mylocalcoin,https://mylocalcoin.com
313,Nanex,https://nanex.co
314,Nanu Exchange,https://www.nanu.exchange
315,NebliDex,https://www.neblidex.xyz
316,Negocie Coins,https://negociecoins.com.br
317,Neraex,https://neraex.com
318,NLexch,https://www.nlexch.com
319,Nocks,https://nocks.com
320,Novaexchange,https://novaexchange.com
321,Nuex,https://www.nuex.com
322,OasisDEX,https://oasisdex.com
323,OEX,https://www.oex.com
324,OKCoin,https://okcoin.com
325,OkCoin International,https://www.okcoin.com
326,OKCoin.cn,https://www.okcoin.cn
327,OKEX,https://okex.com
328,Omgfin,https://omgfin.com
329,Omicrex,https://omicrex.com
330,ooobtc,https://www.ooobtc.com
331,OpenLedger DEX,https://dex.openledger.io
332,Ore.Bz,https://ore.bz
333,OTCBTC,https://otcbtc.com
334,Ovis,https://www.ovis.com.tr
335,P2PB2B,https://p2pb2b.io
336,Panxora,https://panxora.io
337,Paribu,https://paribu.com
338,Paxful,https://paxful.com
339,PayCml,https://www.paycml.com
340,Paymium,https://www.paymium.com
341,PicoStocks,https://picostocks.com
342,Poloniex,https://poloniex.com
343,PrimeXBT,https://primexbt.com
344,ProBit Exchange,https://www.probit.com
345,ProBitEX,https://probitex.com
346,PurCow,https://www.purcow.io
347,QB,https://www.qb.com
348,QBTC,https://www.qbtc.ink
349,Qryptos,https://qryptos.com
350,qTrade,https://qtrade.io
351,QuadrigaCX,https://quadrigacx.com
352,Quoinex,https://quoinex.com
353,Radar Relay,https://radarrelay.com
354,Raido Finance,https://raidofinance.eu
355,Raisex,https://raisex.io
356,Rekeningku,https://www.rekeningku.com
357,Remitano,https://remitano.com
358,RightBTC,https://rightbtc.com
359,Robinhood,https://robinhood.com
360,SafeTrade,https://Safe.trade
361,Satang Pro (TDAX),https://satang.pro
362,Satowallet,https://satowallet.com
363,Saturn Network,https://saturn.network
364,SecondBTC,https://secondbtc.com
365,ShapeShift,https://shapeshift.io
366,SHORTEX,https://shortex.net
367,Simex,https://simex.global
368,Singbit,https://singbit.sg
369,Sistemkoin,https://sistemkoin.com
370,SouthXchange,https://www.southxchange.com
371,Stellarport,https://stellarport.io
372,STEX,https://www.stex.com
373,Stronghold,https://stronghold.co
374,Swiftex,https://www.swiftex.co
375,Switchain,https://switchain.com
376,Switcheo Network,https://switcheo.network
377,The Rock Trading,https://therocktrading.com
378,Thore Exchange,https://thoreexchange.com
379,Tidebit,https://tidebit.com
380,Tidex,https://tidex.com
381,Token Store,https://token.store
382,token.store,https://token.store
383,Tokenjar,https://tokenjar.io
384,Tokenmom,https://www.tokenmom.com
385,Tokenomy,https://tokenomy.com
386,Tokens.net,https://www.tokens.net
387,Tokocrypto,https://tokocrypto.com
388,TOKOK,https://www.tokok.com
389,TOKPIE,https://tokpie.io
390,TOPBTC,https://topbtc.com
391,Trade By Trade,https://tradebytrade.com
392,Trade Crypto King,https://www.tradecryptoking.com
393,Trade Satoshi,https://tradesatoshi.com
394,Trade.io,https://exchange.trade.io
395,TradeCX,https://tradecx.io
396,TradeOgre,https://tradeogre.com
397,Tripe Dice Exchange,https://mydicewallet.com
398,Troca Ninja,https://troca.ninja
399,TRX.market,https://trx.market
400,Turtle Decentralized Exchange,https://turtlenetwork.blackturtle.eu
401,TURUKO,https://www.turuko.com
402,Tux Exchange,https://tuxexchange.com
403,Txbit,https://txbit.io
404,Ubit,https://ubit.pw
405,UEX,https://www.uex.com
406,UniDAX,https://www.unidax.com
407,UPbit,https://upbit.com
408,UrduBit,https://urdubit.com
409,VaultMex,https://vaultmex.com
410,VBTC,https://vbtc.exchange
411,Vebitcoin,https://vebitcoin.com
412,VinDAX,https://vindax.com
413,Vinex,https://vinex.network
414,VINEX Network,https://vinex.network
415,VirWoX,https://virwox.com
416,VitBlock,https://www.vitblock.com
417,Wadax,https://wadax.io
418,Waves Decentralized Exchange,http://www.wavesplatform.com
419,WazirX,https://wazirx.com
420,WBFEX,http://www.wbfex.com
421,WeiDex,https://weidex.market
422,WEX,https://wex.nz
423,xBase,https://xbase.exchange
424,xBTCe,https://xbtce.com
425,XBTS,https://xbts.io
426,Xena Exchange,https://xena.exchange
427,XS2,https://xs2.exchange
428,YoBit,https://yobit.net
429,Zaif,https://zaif.jp
430,ZB.com,https://zb.com
431,ZBG,https://www.zbg.com
432,ZEBITEX,https://zebitex.com
433,Zebpay,https://zebpay.com
434,ZG.top,https://zgtop.io
435,Zolex,https://zolex.org