CountryCode,Name
--,Undefined
ad,Sant Julia de Loria
ad,Andorra la Vella
ad,La Massana
ad,Ordino
ad,Canillo
ad,Encamp
ad,Escaldes-Engordany
ae,Fujairah
ae,Abu Dhabi
ae,Dubai
ae,Ras Al Khaimah
ae,Umm Al Quwain
ae,Sharjah
ae,Ajman
af,Paktika
af,Farah
af,Helmand
af,Kondoz
af,Bamian
af,Ghowr
af,Laghman
af,Ghazni
af,Vardak
af,Oruzgan
af,Zabol
af,Badghis
af,Badakhshan
af,Faryab
af,Takhar
af,Lowgar
af,Herat
af,Daykondi
af,Sar-e Pol
af,Balkh
af,Kabol
af,Nimruz
af,Kandahar
af,Khowst
af,Kapisa
af,Nangarhar
af,Samangan
af,Paktia
af,Baghlan
af,Jowzjan
af,Konar
af,Nurestan
af,Panjshir
ag,Saint John
ag,Saint Paul
ag,Saint George
ag,Saint Peter
ag,Saint Mary
ag,Barbuda
ag,Saint Philip
al,Vlore
al,Korce
al,Shkoder
al,Durres
al,Elbasan
al,Kukes
al,Fier
al,Berat
al,Gjirokaster
al,Tirane
al,Lezhe
al,Diber
am,Aragatsotn
am,Ararat
am,Kotayk'
am,Tavush
am,Syunik'
am,Geghark'unik'
am,Vayots' Dzor
am,Lorri
am,Armavir
am,Yerevan
am,Shirak
ao,Benguela
ao,Uige
ao,Bengo
ao,Cuanza Norte
ao,Malanje
ao,Cuanza Sul
ao,Huambo
ao,Moxico
ao,Cuando Cubango
ao,Bie
ao,Huila
ao,Lunda Sul
ao,Zaire
ao,Cunene
ao,Lunda Norte
ao,Namibe
ao,Cabinda
ar,Buenos Aires
ar,Cordoba
ar,Entre Rios
ar,Salta
ar,Jujuy
ar,La Pampa
ar,Mendoza
ar,Misiones
ar,Santa Cruz
ar,Santa Fe
ar,Tucuman
ar,Corrientes
ar,San Juan
ar,Santiago del Estero
ar,Catamarca
ar,Neuquen
ar,Distrito Federal
ar,La Rioja
ar,Rio Negro
ar,Chubut
ar,San Luis
ar,Tierra del Fuego
ar,Formosa
ar,Chaco
at,Niederosterreich
at,Salzburg
at,Oberosterreich
at,Tirol
at,Karnten
at,Steiermark
at,Vorarlberg
at,Wien
at,Burgenland
au,New South Wales
au,Tasmania
au,Western Australia
au,Queensland
au,Victoria
au,South Australia
au,Northern Territory
au,Australian Capital Territory
az,Neftcala
az,Xanlar
az,Yevlax
az,Agdas
az,Sabirabad
az,Yardimli
az,Calilabad
az,Saatli
az,Saki
az,Kurdamir
az,Qazax
az,Tovuz
az,Samkir
az,Agdam
az,Qubadli
az,Oguz
az,Lacin
az,Kalbacar
az,Haciqabul
az,Bilasuvar
az,Balakan
az,Naxcivan
az,Qabala
az,Agcabadi
az,Samaxi
az,Davaci
az,Quba
az,Qusar
az,Imisli
az,Abseron
az,Xacmaz
az,Cabrayil
az,Ismayilli
az,Goranboy
az,Fuzuli
az,Baki
az,Beylaqan
az,Daskasan
az,Masalli
az,Zaqatala
az,Lankaran
az,Lerik
az,Ali Bayramli
az,Qax
az,Samux
az,Zardab
az,Gadabay
az,Ucar
az,Barda
az,Siyazan
az,Xocavand
az,Zangilan
az,Xizi
az,Yevlax
az,Agsu
az,Qobustan
az,Goycay
az,Astara
az,Xocali
az,Xankandi
az,Tartar
az,Agstafa
az,Salyan
az,Susa
az,Ganca
az,Sumqayit
az,Saki
az,Naftalan
az,Lankaran
az,Mingacevir
az,Susa
ba,Republika Srpska
ba,Federation of Bosnia and Herzegovina
bb,Saint Joseph
bb,Saint Lucy
bb,Saint Thomas
bb,Saint James
bb,Saint John
bb,Saint Peter
bb,Christ Church
bb,Saint George
bb,Saint Michael
bb,Saint Andrew
bb,Saint Philip
bd,Khulna
bd,Rajshahi
bd,Dhaka
bd,Barisal
bd,Sylhet
bd,Chittagong
be,Oost-Vlaanderen
be,West-Vlaanderen
be,Limburg
be,Antwerpen
be,Luxembourg
be,Hainaut
be,Liege
be,Namur
be,Brussels Hoofdstedelijk Gewest
be,Vlaams-Brabant
be,Brabant Wallon
bf,Mouhoun
bf,Bam
bf,Tapoa
bf,Soum
bf,Leraba
bf,Noumbiel
bf,Gnagna
bf,Yatenga
bf,Banwa
bf,Poni
bf,Loroum
bf,Kouritenga
bf,Tuy
bf,Kossi
bf,Passore
bf,Kenedougou
bf,Bale
bf,Bougouriba
bf,Houet
bf,Gourma
bf,Namentenga
bf,Sanmatenga
bf,Ioba
bf,Ganzourgou
bf,Naouri
bf,Boulkiemde
bf,Zoundweogo
bf,Zondoma
bf,Komoe
bf,Yagha
bf,Komondjari
bf,Sourou
bf,Nayala
bf,Sissili
bf,Sanguie
bf,Oudalan
bf,Koulpelogo
bf,Ziro
bf,Kourweogo
bf,Oubritenga
bf,Seno
bf,Bazega
bf,Kadiogo
bf,Kompienga
bf,Boulgou
bg,Lovech
bg,Varna
bg,Burgas
bg,Razgrad
bg,Plovdiv
bg,Khaskovo
bg,Sofiya
bg,Silistra
bg,Vidin
bg,Montana
bg,Mikhaylovgrad
bg,Grad Sofiya
bg,Turgovishte
bg,Kurdzhali
bg,Dobrich
bg,Shumen
bg,Blagoevgrad
bg,Smolyan
bg,Stara Zagora
bg,Pazardzhik
bg,Ruse
bg,Vratsa
bg,Pleven
bg,Pernik
bg,Kyustendil
bg,Yambol
bg,Gabrovo
bg,Sliven
bg,Veliko Turnovo
bh,Jidd Hafs
bh,Al Mintaqah ash Shamaliyah
bh,Al Manamah
bh,Sitrah
bh,Al Mintaqah al Gharbiyah
bh,Mintaqat Juzur Hawar
bh,Al Hadd
bh,Al Mintaqah al Wusta
bh,Ar Rifa
bh,Madinat
bi,Karuzi
bi,Ruyigi
bi,Bubanza
bi,Bururi
bi,Makamba
bi,Kayanza
bi,Rutana
bi,Muyinga
bi,Cibitoke
bi,Gitega
bi,Cankuzo
bi,Bujumbura
bi,Ngozi
bi,Kirundo
bj,Plateau
bj,Collines
bj,Oueme
bj,Zou
bj,Atlanyique
bj,Borgou
bj,Mono
bj,Kouffo
bj,Donga
bj,Littoral
bj,Alibori
bj,Atakora
bm,Devonshire
bm,Paget
bm,Saint George's
bm,Smiths
bm,Hamilton
bm,Warwick
bm,Sandys
bm,Saint George
bm,Hamilton
bo,Santa Cruz
bo,Pando
bo,Tarija
bo,La Paz
bo,Oruro
bo,Cochabamba
bo,Potosi
bo,Chuquisaca
bo,El Beni
br,Santa Catarina
br,Mato Grosso do Sul
br,Rio Grande do Sul
br,Espirito Santo
br,Bahia
br,Rondonia
br,Minas Gerais
br,Paraiba
br,Amapa
br,Amazonas
br,Para
br,Ceara
br,Rio de Janeiro
br,Goias
br,Sao Paulo
br,Parana
br,Rio Grande do Norte
br,Acre
br,Piaui
br,Pernambuco
br,Mato Grosso
br,Maranhao
br,Tocantins
br,Roraima
br,Alagoas
br,Sergipe
br,Distrito Federal
bs,Acklins and Crooked Islands
bs,Mayaguana
bs,Long Island
bs,New Providence
bs,Exuma
bs,Bimini
bs,Governor's Harbour
bs,San Salvador and Rum Cay
bs,Fresh Creek
bs,Cat Island
bs,Nichollstown and Berry Islands
bs,Kemps Bay
bs,Freeport
bs,Rock Sound
bs,Harbour Island
bs,High Rock
bs,Green Turtle Cay
bs,Marsh Harbour
bs,Ragged Island
bs,Sandy Point
bs,Inagua
bt,Wangdi Phodrang
bt,Paro
bt,Daga
bt,Mongar
bt,Shemgang
bt,Thimphu
bt,Tashigang
bt,Chirang
bt,Geylegphug
bt,Samdrup
bt,Bumthang
bt,Samchi
bt,Tongsa
bt,Chhukha
bt,Pemagatsel
bt,Ha
bt,Punakha
bt,Lhuntshi
bw,Central
bw,South-East
bw,North-East
bw,North-West
bw,Ghanzi
bw,Kweneng
bw,Kgalagadi
bw,Southern
bw,Kgatleng
by,Homyel'skaya Voblasts'
by,Minsk
by,Brestskaya Voblasts'
by,Hrodzyenskaya Voblasts'
by,Mahilyowskaya Voblasts'
by,Vitsyebskaya Voblasts'
bz,Toledo
bz,Cayo
bz,Stann Creek
bz,Corozal
bz,Orange Walk
bz,Belize
cd,Equateur
cd,Orientale
cd,Nord-Kivu
cd,Maniema
cd,Bandundu
cd,Katanga
cd,Sud-Kivu
cd,Bas-Congo
cd,Kasai-Oriental
cd,Kinshasa
cf,Nana-Mambere
cf,Ouaka
cf,Haute-Kotto
cf,Sangha-Mbaere
cf,Bamingui-Bangoran
cf,Mbomou
cf,Basse-Kotto
cf,Kemo
cf,Haut-Mbomou
cf,Ouham-Pende
cf,Ouham
cf,Ombella-Mpoko
cf,Cuvette-Ouest
cf,Mambere-Kadei
cf,Lobaye
cf,Nana-Grebizi
cf,Bangui
cg,Plateaux
cg,Pool
cg,Sangha
cg,Lekoumou
cg,Likouala
cg,Kouilou
cg,Niari
cg,Bouenza
cg,Brazzaville
cg,Cuvette-Ouest
cg,Cuvette
ch,Thurgau
ch,Aargau
ch,Bern
ch,Zurich
ch,Fribourg
ch,Ausser-Rhoden
ch,Valais
ch,Uri
ch,Graubunden
ch,Ticino
ch,Luzern
ch,Obwalden
ch,Solothurn
ch,Basel-Stadt
ch,Inner-Rhoden
ch,Zug
ch,Vaud
ch,Jura
ch,Basel-Landschaft
ch,Schwyz
ch,Sankt Gallen
ch,Schaffhausen
ch,Glarus
ch,Geneve
ch,Neuchatel
ch,Nidwalden
ci,Vallee du Bandama
ci,N'zi-Comoe
ci,Moyen-Comoe
ci,Lagunes
ci,Zanzan
ci,Sud-Comoe
ci,Lacs
ci,Fromager
ci,Agneby
ci,Bas-Sassandra
ci,Marahoue
ci,Bafing
ci,Savanes
ci,Sud-Bandama
ci,Haut-Sassandra
ci,Moyen-Cavally
ci,Dix-Huit Montagnes
ci,Denguele
ci,Worodougou
cl,Bio-Bio
cl,Maule
cl,Los Lagos
cl,Tarapaca
cl,Valparaiso
cl,Atacama
cl,Coquimbo
cl,Libertador General Bernardo O'Higgins
cl,Antofagasta
cl,Araucania
cl,Aisen del General Carlos Ibanez del Campo
cl,Region Metropolitana
cl,Magallanes y de la Antartica Chilena
cm,Est
cm,Adamaoua
cm,Centre
cm,Sud
cm,Nord-Ouest
cm,Extreme-Nord
cm,Sud-Ouest
cm,Littoral
cm,Nord
cm,Ouest
cn,Sichuan
cn,Xinjiang
cn,Nei Mongol
cn,Yunnan
cn,Guizhou
cn,Heilongjiang
cn,Shandong
cn,Liaoning
cn,Shaanxi
cn,Qinghai
cn,Gansu
cn,Jiangsu
cn,Fujian
cn,Hunan
cn,Jiangxi
cn,Guangxi
cn,Zhejiang
cn,Hebei
cn,Hubei
cn,Anhui
cn,Tianjin
cn,Hainan
cn,Guangdong
cn,Xizang
cn,Jilin
cn,Chongqing
cn,Beijing
cn,Shanxi
cn,Shanghai
cn,Henan
cn,Ningxia
co,Cundinamarca
co,Norte de Santander
co,Narino
co,Risaralda
co,Antioquia
co,Amazonas
co,La Guajira
co,Choco
co,Cauca
co,Valle del Cauca
co,Arauca
co,Meta
co,Caqueta
co,Casanare
co,Vaupes
co,Tolima
co,Huila
co,Atlantico
co,Cordoba
co,Santander
co,Cesar
co,Sucre
co,Putumayo
co,Guaviare
co,San Andres y Providencia
co,Vichada
co,Quindio
co,Guainia
co,Distrito Especial
cr,Guanacaste
cr,Limon
cr,Puntarenas
cr,Alajuela
cr,Heredia
cr,San Jose
cr,Cartago
cu,Cienfuegos
cu,La Habana
cu,Santiago de Cuba
cu,Camaguey
cu,Ciudad de la Habana
cu,Villa Clara
cu,Pinar del Rio
cu,Matanzas
cu,Guantanamo
cu,Las Tunas
cu,Ciego de Avila
cu,Sancti Spiritus
cu,Holguin
cu,Granma
cu,Isla de la Juventud
cv,Sao Domingos
cy,Limassol
cy,Nicosia
cy,Paphos
cy,Famagusta
cy,Larnaca
cy,Kyrenia
cz,Karlovarsky kraj
cz,Pardubicky kraj
cz,Jihomoravsky kraj
cz,Jihocesky kraj
cz,Olomoucky kraj
cz,Moravskoslezsky kraj
cz,Kralovehradecky kraj
cz,Ustecky kraj
cz,Stredocesky kraj
cz,Vysocina
cz,Plzensky kraj
cz,Zlinsky kraj
cz,Hlavni mesto Praha
cz,Liberecky kraj
de,Nordrhein-Westfalen
de,Baden-Wurttemberg
de,Bayern
de,Rheinland-Pfalz
de,Niedersachsen
de,Schleswig-Holstein
de,Brandenburg
de,Sachsen-Anhalt
de,Sachsen
de,Thuringen
de,Hessen
de,Mecklenburg-Vorpommern
de,Hamburg
de,Berlin
de,Saarland
de,Bremen
dj,Ali Sabieh
dj,Tadjoura
dj,Obock
dj,Arta
dj,Dikhil
dk,Syddanmark
dk,Midtjylland
dk,Nordjylland
dk,Sjelland
dk,Hovedstaden
dm,Saint Andrew
dm,Saint David
dm,Saint Joseph
dm,Saint George
dm,Saint Patrick
dm,Saint Peter
dm,Saint John
dm,Saint Mark
dm,Saint Paul
dm,Saint Luke
do,Sanchez Ramirez
do,Espaillat
do,Duarte
do,Samana
do,Maria Trinidad Sanchez
do,La Romana
do,Azua
do,San Cristobal
do,El Seibo
do,Monte Plata
do,Distrito Nacional
do,Elias Pina
do,Santiago
do,Santiago Rodriguez
do,Peravia
do,Monte Cristi
do,Salcedo
do,Puerto Plata
do,San Pedro De Macoris
do,Pedernales
do,Independencia
do,La Vega
do,Dajabon
do,Hato Mayor
do,Barahona
do,San Juan
do,La Altagracia
do,Valverde
do,Baoruco
do,Monsenor Nouel
dz,Ain Temouchent
dz,Oran
dz,Medea
dz,Chlef
dz,Bechar
dz,Tamanghasset
dz,Bejaia
dz,Tizi Ouzou
dz,Boumerdes
dz,Ain Defla
dz,Annaba
dz,Setif
dz,Relizane
dz,Mascara
dz,Mostaganem
dz,Tiaret
dz,Bordj Bou Arreridj
dz,Tipaza
dz,Bouira
dz,Tissemsilt
dz,Jijel
dz,Saida
dz,Illizi
dz,Tlemcen
dz,Adrar
dz,Laghouat
dz,Constantine
dz,Khenchela
dz,Batna
dz,Alger
dz,M'sila
dz,Skikda
dz,Oum el Bouaghi
dz,Naama
dz,Sidi Bel Abbes
dz,Mila
dz,Ouargla
dz,Djelfa
dz,El Bayadh
dz,Souk Ahras
dz,El Oued
dz,Blida
dz,Biskra
dz,Tebessa
dz,Guelma
dz,Tindouf
dz,Ghardaia
ec,Manabi
ec,Zamora-Chinchipe
ec,Morona-Santiago
ec,El Oro
ec,Azuay
ec,Sucumbios
ec,Guayas
ec,Los Rios
ec,Loja
ec,Chimborazo
ec,Tungurahua
ec,Esmeraldas
ec,Pichincha
ec,Imbabura
ec,Cotopaxi
ec,Carchi
ec,Napo
ec,Canar
ec,Pastaza
ec,Orellana
ec,Bolivar
ec,Galapagos
ee,Harjumaa
ee,Tartumaa
ee,Hiiumaa
ee,Raplamaa
ee,Valgamaa
ee,Laanemaa
ee,Polvamaa
ee,Parnumaa
ee,Laane-Virumaa
ee,Jarvamaa
ee,Viljandimaa
ee,Saaremaa
ee,Jogevamaa
ee,Ida-Virumaa
ee,Vorumaa
eg,Ash Sharqiyah
eg,Al Gharbiyah
eg,Ad Daqahliyah
eg,Al Jizah
eg,Al Minya
eg,Kafr ash Shaykh
eg,Al Buhayrah
eg,Qina
eg,Al Qahirah
eg,Al Iskandariyah
eg,Al Fayyum
eg,Asyut
eg,Al Minufiyah
eg,Bani Suwayf
eg,Al Qalyubiyah
eg,Aswan
eg,Shamal Sina'
eg,Suhaj
eg,Janub Sina'
eg,Al Bahr al Ahmar
eg,Al Isma'iliyah
eg,Dumyat
eg,Matruh
eg,As Suways
eg,Al Wadi al Jadid
eg,Bur Sa'id
es,Aragon
es,Galicia
es,Castilla y Leon
es,Extremadura
es,Pais Vasco
es,Cantabria
es,Navarra
es,Asturias
es,La Rioja
es,Castilla-La Mancha
es,Murcia
es,Andalucia
es,Comunidad Valenciana
es,Catalonia
es,Canarias
es,Madrid
es,Islas Baleares
fi,Oulu
fi,Western Finland
fi,Lapland
fi,Eastern Finland
fi,Southern Finland
fi,Aland
fj,Northern
fj,Western
fj,Central
fj,Eastern
fm,Yap
fm,Pohnpei
fm,Chuuk
fm,Kosrae
fr,Aquitaine
fr,Nord-Pas-de-Calais
fr,Lorraine
fr,Haute-Normandie
fr,Picardie
fr,Franche-Comte
fr,Pays de la Loire
fr,Champagne-Ardenne
fr,Centre
fr,Languedoc-Roussillon
fr,Poitou-Charentes
fr,Rhone-Alpes
fr,Basse-Normandie
fr,Ile-de-France
fr,Bourgogne
fr,Auvergne
fr,Provence-Alpes-Cote d'Azur
fr,Corse
fr,Alsace
fr,Bretagne
fr,Midi-Pyrenees
fr,Limousin
ga,Estuaire
ga,Woleu-Ntem
ga,Moyen-Ogooue
ga,Ogooue-Maritime
ga,Ogooue-Lolo
ga,Ogooue-Ivindo
ga,Haut-Ogooue
ga,Ngounie
ga,Nyanga
gb,Worcestershire
gb,Hampshire
gb,Herefordshire
gb,Essex
gb,Powys
gb,Monmouthshire
gb,Scottish Borders
gb,Cumbria
gb,Devon
gb,Staffordshire
gb,Dorset
gb,Hertford
gb,Cambridgeshire
gb,Lancashire
gb,Conwy
gb,Ceredigion
gb,Rhondda Cynon Taff
gb,Highland
gb,Perth and Kinross
gb,Caerphilly
gb,Blaenau Gwent
gb,Merthyr Tydfil
gb,Pembrokeshire
gb,Aberdeenshire
gb,Gwynedd
gb,Aberdeen City
gb,Fife
gb,Neath Port Talbot
gb,Isle of Anglesey
gb,Wokingham
gb,York
gb,Stirling
gb,Carmarthenshire
gb,Bridgend
gb,East Lothian
gb,Angus
gb,Moray
gb,Torfaen
gb,Swansea
gb,Vale of Glamorgan
gb,Oxfordshire
gb,Surrey
gb,South Lanarkshire
gb,Leicestershire
gb,Wigan
gb,Northamptonshire
gb,Lincolnshire
gb,Argyll and Bute
gb,Northumberland
gb,Norfolk
gb,Solihull
gb,Wrexham
gb,Cheshire
gb,Shropshire
gb,Banbridge
gb,South Gloucestershire
gb,West Lothian
gb,Kent
gb,Leeds
gb,Somerset
gb,Gloucestershire
gb,Buckinghamshire
gb,Coleraine
gb,Craigavon
gb,Antrim
gb,Limavady
gb,Armagh
gb,Ballymena
gb,North Yorkshire
gb,Sefton
gb,Warwickshire
gb,Derry
gb,Eilean Siar
gb,North Lanarkshire
gb,Falkirk
gb,Shetland Islands
gb,Wiltshire
gb,Durham
gb,Darlington
gb,Suffolk
gb,Derbyshire
gb,Walsall
gb,Rotherham
gb,West Dunbartonshire
gb,East Sussex
gb,Coventry
gb,Derby
gb,Southend-on-Sea
gb,Clackmannanshire
gb,Kirklees
gb,St. Helens
gb,Omagh
gb,Cornwall
gb,North Lincolnshire
gb,Newry and Mourne
gb,South Ayrshire
gb,Isle of Wight
gb,Dumfries and Galloway
gb,Bedfordshire
gb,Down
gb,Dungannon
gb,Renfrewshire
gb,Leicester
gb,Glasgow City
gb,West Sussex
gb,Warrington
gb,Cookstown
gb,North Ayrshire
gb,Barnsley
gb,Strabane
gb,Doncaster
gb,Ballymoney
gb,Fermanagh
gb,Nottingham
gb,Tameside
gb,Rutland
gb,Nottinghamshire
gb,Midlothian
gb,East Ayrshire
gb,Stoke-on-Trent
gb,Bristol
gb,Flintshire
gb,Blackburn with Darwen
gb,Moyle
gb,Carrickfergus
gb,Castlereagh
gb,Larne
gb,Belfast
gb,Magherafelt
gb,North Down
gb,North Somerset
gb,East Renfrewshire
gb,Newport
gb,Bath and North East Somerset
gb,Newham
gb,Denbighshire
gb,East Riding of Yorkshire
gb,Bexley
gb,Bromley
gb,Bradford
gb,Bracknell Forest
gb,Cardiff
gb,Birmingham
gb,Orkney
gb,East Dunbartonshire
gb,Blackpool
gb,Southampton
gb,Newcastle upon Tyne
gb,Bolton
gb,Redcar and Cleveland
gb,Bournemouth
gb,Swindon
gb,Stockport
gb,Windsor and Maidenhead
gb,Inverclyde
gb,Medway
gb,Milton Keynes
gb,Dundee City
gb,Telford and Wrekin
gb,Reading
gb,Bury
gb,Wolverhampton
gb,Southwark
gb,Camden
gb,Slough
gb,Middlesbrough
gb,Stockton-on-Tees
gb,Newtownabbey
gb,Lisburn
gb,Lewisham
gb,West Berkshire
gb,Manchester
gb,Westminster
gb,Ards
gb,Plymouth
gb,Croydon
gb,Barking and Dagenham
gb,Hartlepool
gb,Sheffield
gb,Oldham
gb,Knowsley
gb,Liverpool
gb,Dudley
gb,Gateshead
gb,Ealing
gb,Edinburgh
gb,Enfield
gb,Calderdale
gb,Halton
gb,North Tyneside
gb,Thurrock
gb,North East Lincolnshire
gb,Wirral
gb,Hackney
gb,Hammersmith and Fulham
gb,Havering
gb,Harrow
gb,Barnet
gb,Hounslow
gb,Brighton and Hove
gb,Kingston upon Hull
gb,Redbridge
gb,Islington
gb,Kensington and Chelsea
gb,Kingston upon Thames
gb,Lambeth
gb,London
gb,Luton
gb,Sunderland
gb,Merton
gb,Sandwell
gb,Salford
gb,Peterborough
gb,Poole
gb,Tower Hamlets
gb,Portsmouth
gb,Rochdale
gb,Greenwich
