CountryCode,Name
gb,South Tyneside
gb,Trafford
gb,Sutton
gb,Torbay
gb,Richmond upon Thames
gb,Hillingdon
gb,Wakefield
gb,Waltham Forest
gb,Wandsworth
gb,Brent
gb,Haringey
gd,Saint Andrew
gd,Saint George
gd,Saint David
gd,Saint Patrick
gd,Saint Mark
gd,Saint John
ge,Abkhazia
ge,Ninotsmindis Raioni
ge,P'ot'i
ge,Ambrolauris Raioni
ge,Abashis Raioni
ge,Akhalts'ikhis Raioni
ge,Zestap'onis Raioni
ge,Tsalenjikhis Raioni
ge,Marneulis Raioni
ge,Goris Raioni
ge,K'arelis Raioni
ge,Khashuris Raioni
ge,Kaspis Raioni
ge,Ajaria
ge,Mts'khet'is Raioni
ge,Ch'okhatauris Raioni
ge,Akhalk'alak'is Raioni
ge,Samtrediis Raioni
ge,Tqibuli
ge,Dushet'is Raioni
ge,Onis Raioni
ge,Lentekhis Raioni
ge,Martvilis Raioni
ge,K'ut'aisi
ge,Akhalgoris Raioni
ge,Aspindzis Raioni
ge,Akhmetis Raioni
ge,Lagodekhis Raioni
ge,Zugdidis Raioni
ge,Borjomis Raioni
ge,T'ianet'is Raioni
ge,Khobis Raioni
ge,Kharagaulis Raioni
ge,Vanis Raioni
ge,T'elavis Raioni
ge,Tsalkis Raioni
ge,Qazbegis Raioni
ge,Sagarejos Raioni
ge,T'et'ritsqaros Raioni
ge,Dedop'listsqaros Raioni
ge,Javis Raioni
ge,Ch'khorotsqus Raioni
ge,Tsqaltubo
ge,Rust'avi
ge,T'bilisi
ge,Baghdat'is Raioni
ge,Lanch'khut'is Raioni
ge,Chiat'ura
ge,Ts'ageris Raioni
gh,Central
gh,Western
gh,Ashanti
gh,Upper East
gh,Volta
gh,Brong-Ahafo
gh,Northern
gh,Greater Accra
gh,Upper West
gh,Eastern
gl,Vestgronland
gl,Nordgronland
gl,Ostgronland
gm,Central River
gm,Western
gm,North Bank
gm,Upper River
gm,Lower River
gm,Banjul
gn,Kouroussa
gn,Beyla
gn,Koundara
gn,Dinguiraye
gn,Mali
gn,Macenta
gn,Kissidougou
gn,Forecariah
gn,Pita
gn,Dabola
gn,Boke
gn,Mamou
gn,Faranah
gn,Telimele
gn,Boffa
gn,Gueckedou
gn,Kindia
gn,Fria
gn,Tougue
gn,Yomou
gn,Gaoual
gn,Kerouane
gn,Dalaba
gn,Conakry
gn,Coyah
gn,Dubreka
gn,Kankan
gn,Koubia
gn,Labe
gn,Lelouma
gn,Lola
gn,Mandiana
gn,Nzerekore
gn,Siguiri
gq,Centro Sur
gq,Wele-Nzas
gq,Kie-Ntem
gq,Litoral
gq,Annobon
gq,Bioko Norte
gq,Bioko Sur
gr,Kilkis
gr,Larisa
gr,Attiki
gr,Trikala
gr,Preveza
gr,Kerkira
gr,Ioannina
gr,Pella
gr,Thessaloniki
gr,Voiotia
gr,Kikladhes
gr,Kavala
gr,Argolis
gr,Rethimni
gr,Serrai
gr,Lakonia
gr,Iraklion
gr,Lasithi
gr,Rodhopi
gr,Drama
gr,Messinia
gr,Evvoia
gr,Akhaia
gr,Magnisia
gr,Khania
gr,Kardhitsa
gr,Evros
gr,Arkadhia
gr,Aitolia kai Akarnania
gr,Kozani
gr,Thesprotia
gr,Lesvos
gr,Dhodhekanisos
gr,Kefallinia
gr,Khios
gr,Arta
gr,Grevena
gr,Zakinthos
gr,Evritania
gr,Fthiotis
gr,Kastoria
gr,Samos
gr,Imathia
gr,Florina
gr,Pieria
gr,Levkas
gr,Fokis
gr,Ilia
gr,Korinthia
gr,Xanthi
gr,Khalkidhiki
gt,Izabal
gt,Alta Verapaz
gt,Retalhuleu
gt,El Progreso
gt,Guatemala
gt,Jutiapa
gt,Chimaltenango
gt,Chiquimula
gt,Zacapa
gt,Jalapa
gt,San Marcos
gt,Quiche
gt,Huehuetenango
gt,Quetzaltenango
gt,Baja Verapaz
gt,Santa Rosa
gt,Solola
gt,Peten
gt,Escuintla
gt,Sacatepequez
gt,Totonicapan
gt,Suchitepequez
gw,Cacheu
gw,Biombo
gw,Oio
gw,Bissau
gw,Bafata
gw,Tombali
gw,Gabu
gw,Bolama
gw,Quinara
gy,Mahaica-Berbice
gy,Upper Takutu-Upper Essequibo
gy,Barima-Waini
gy,Pomeroon-Supenaam
gy,Demerara-Mahaica
gy,Cuyuni-Mazaruni
gy,East Berbice-Corentyne
gy,Essequibo Islands-West Demerara
gy,Potaro-Siparuni
gy,Upper Demerara-Berbice
hn,Colon
hn,Choluteca
hn,Comayagua
hn,Valle
hn,Santa Barbara
hn,Francisco Morazan
hn,El Paraiso
hn,Lempira
hn,Copan
hn,Olancho
hn,Cortes
hn,Yoro
hn,Atlantida
hn,Intibuca
hn,La Paz
hn,Ocotepeque
hn,Gracias a Dios
hn,Islas de la Bahia
hr,Primorsko-Goranska
hr,Splitsko-Dalmatinska
hr,Istarska
hr,Osjecko-Baranjska
hr,Viroviticko-Podravska
hr,Grad Zagreb
hr,Sisacko-Moslavacka
hr,Licko-Senjska
hr,Brodsko-Posavska
hr,Dubrovacko-Neretvanska
hr,Pozesko-Slavonska
hr,Zagrebacka
hr,Bjelovarsko-Bilogorska
hr,Varazdinska
hr,Vukovarsko-Srijemska
hr,Krapinsko-Zagorska
hr,Koprivnicko-Krizevacka
hr,Karlovacka
hr,Sibensko-Kninska
hr,Medimurska
ht,Sud
ht,Centre
ht,Ouest
ht,Nord
ht,Nord-Ouest
ht,Nord-Est
ht,Sud-Est
ht,Artibonite
hu,Komarom-Esztergom
hu,Fejer
hu,Jasz-Nagykun-Szolnok
hu,Baranya
hu,Szabolcs-Szatmar-Bereg
hu,Heves
hu,Borsod-Abauj-Zemplen
hu,Gyor-Moson-Sopron
hu,Pest
hu,Veszprem
hu,Bacs-Kiskun
hu,Vas
hu,Hajdu-Bihar
hu,Zala
hu,Somogy
hu,Tolna
hu,Nograd
hu,Budapest
hu,Miskolc
hu,Csongrad
hu,Debrecen
hu,Bekes
hu,Szeged
hu,Pecs
hu,Gyor
id,Jawa Timur
id,Sulawesi Tenggara
id,Nusa Tenggara Timur
id,Sulawesi Utara
id,Sumatera Barat
id,Aceh
id,Sulawesi Tengah
id,Jawa Tengah
id,Jawa Barat
id,Bali
id,Banten
id,Sumatera Utara
id,Kalimantan Timur
id,Lampung
id,Nusa Tenggara Barat
id,Kalimantan Barat
id,Kalimantan Tengah
id,Bengkulu
id,Jambi
id,Kalimantan Selatan
id,Yogyakarta
id,Jakarta Raya
id,Maluku
ie,Galway
ie,Cork
ie,Kerry
ie,Limerick
ie,Longford
ie,Laois
ie,Waterford
ie,Mayo
ie,Sligo
ie,Kildare
ie,Dublin
ie,Wicklow
ie,Cavan
ie,Kilkenny
ie,Wexford
ie,Carlow
ie,Offaly
ie,Monaghan
ie,Leitrim
ie,Clare
ie,Donegal
ie,Louth
ie,Roscommon
ie,Tipperary
ie,Westmeath
ie,Meath
il,HaZafon
il,HaDarom
il,HaMerkaz
il,Yerushalayim
il,Tel Aviv
il,Hefa
in,West Bengal
in,Uttar Pradesh
in,Punjab
in,Madhya Pradesh
in,Karnataka
in,Maharashtra
in,Haryana
in,Uttarakhand
in,Andhra Pradesh
in,Tripura
in,Tamil Nadu
in,Jammu and Kashmir
in,Andaman and Nicobar Islands
in,Assam
in,Chhattisgarh
in,Rajasthan
in,Goa
in,Puducherry
in,Gujarat
in,Kerala
in,Arunachal Pradesh
in,Orissa
in,Himachal Pradesh
in,Bihar
in,Meghalaya
in,Nagaland
in,Manipur
in,Mizoram
in,Jharkhand
in,Delhi
in,Dadra and Nagar Haveli
in,Daman and Diu
in,Sikkim
in,Chandigarh
in,Lakshadweep
iq,As Sulaymaniyah
iq,Dhi Qar
iq,Maysan
iq,Diyala
iq,Baghdad
iq,Wasit
iq,Salah ad Din
iq,Al Qadisiyah
iq,Babil
iq,Karbala'
iq,An Najaf
iq,Al Muthanna
iq,Al Anbar
iq,Dahuk
iq,Ninawa
iq,Arbil
iq,Al Basrah
iq,At Ta'mim
ir,Zanjan
ir,Azarbayjan-e Bakhtari
ir,Yazd
ir,Khuzestan
ir,Esfahan
ir,Ardabil
ir,Tehran
ir,East Azarbaijan
ir,Bushehr
ir,Hormozgan
ir,Mazandaran
ir,Kerman
ir,Fars
ir,Kohkiluyeh va Buyer Ahmadi
ir,Khorasan
ir,Sistan va Baluchestan
ir,Chahar Mahall va Bakhtiari
ir,Kerman
ir,Mazandaran
ir,Qazvin
ir,Zanjan
ir,Markazi
ir,Markazi
ir,Lorestan
ir,Markazi
ir,Khorasan-e Razavi
ir,Hamadan
ir,Semnan
ir,Gilan
ir,Kordestan
ir,Bakhtaran
ir,Ilam
ir,Semnan Province
ir,Golestan
ir,Qom
ir,Zanjan
is,Skagafjardarsysla
is,Borgarfjardarsysla
is,Myrasysla
is,Rangarvallasysla
is,Eyjafjardarsysla
is,Kjosarsysla
is,Vestur-Isafjardarsysla
is,Strandasysla
is,Gullbringusysla
is,Austur-Hunavatnssysla
is,Austur-Skaftafellssysla
is,Nordur-Mulasysla
is,Sudur-Mulasysla
is,Vestur-Bardastrandarsysla
is,Snafellsnes- og Hnappadalssysla
is,Arnessysla
is,Vestur-Hunavatnssysla
is,Sudur-Tingeyjarsysla
is,Vestur-Skaftafellssysla
is,Nordur-Tingeyjarsysla
it,Toscana
it,Veneto
it,Campania
it,Marche
it,Piemonte
it,Lombardia
it,Sardegna
it,Abruzzi
it,Emilia-Romagna
it,Trentino-Alto Adige
it,Umbria
it,Basilicata
it,Puglia
it,Sicilia
it,Lazio
it,Liguria
it,Calabria
it,Molise
it,Friuli-Venezia Giulia
it,Valle d'Aosta
jm,Saint Ann
jm,Saint Elizabeth
jm,Hanover
jm,Westmoreland
jm,Trelawny
jm,Manchester
jm,Saint James
jm,Saint Andrew
jm,Saint Thomas
jm,Saint Mary
jm,Portland
jm,Clarendon
jm,Saint Catherine
jm,Kingston
jo,At Tafilah
jo,Al Karak
jo,Al Balqa'
jo,Amman
jo,Al Aqabah
jp,Okinawa
jp,Nagasaki
jp,Hokkaido
jp,Tokushima
jp,Mie
jp,Kanagawa
jp,Chiba
jp,Hyogo
jp,Yamaguchi
jp,Aomori
jp,Miyazaki
jp,Shizuoka
jp,Shimane
jp,Fukushima
jp,Okayama
jp,Shiga
jp,Kagoshima
jp,Hiroshima
jp,Tottori
jp,Akita
jp,Nagano
jp,Fukui
jp,Saitama
jp,Wakayama
jp,Kochi
jp,Iwate
jp,Miyagi
jp,Niigata
jp,Gumma
jp,Aichi
jp,Toyama
jp,Kumamoto
jp,Kagawa
jp,Ehime
jp,Tokyo
jp,Fukuoka
jp,Tochigi
jp,Yamagata
jp,Saga
jp,Oita
jp,Gifu
jp,Ishikawa
jp,Nara
jp,Ibaraki
jp,Kyoto
jp,Yamanashi
jp,Osaka
ke,Coast
ke,Nyanza
ke,Rift Valley
ke,Western
ke,North-Eastern
ke,Eastern
ke,Nairobi Area
ke,Central
kg,Jalal-Abad
kg,Naryn
kg,Osh
kg,Chuy
kg,Ysyk-Kol
kg,Bishkek
kg,Talas
kg,Batken
kh,Siem Reap
kh,Kracheh
kh,Kampong Thum
kh,Kampong Chhnang
kh,Kampong Cham
kh,Kampong Speu
kh,Takeo
kh,Batdambang
kh,Prey Veng
kh,Ratanakiri Kiri
kh,Svay Rieng
kh,Koh Kong
kh,Pursat
kh,Phnum Penh
kh,Mondulkiri
kh,Stung Treng
kh,Kampot
kh,Banteay Meanchey
kh,Preah Vihear
kh,Kandal
km,Anjouan
km,Moheli
km,Grande Comore
kn,Saint George Gingerland
kn,Saint James Windward
kn,Saint Thomas Lowland
kn,Saint George Basseterre
kn,Saint John Figtree
kn,Saint Peter Basseterre
kn,Saint John Capisterre
kn,Christ Church Nichola Town
kn,Trinity Palmetto Point
kn,Saint Anne Sandy Point
kn,Saint Mary Cayon
kn,Saint Thomas Middle Island
kn,Saint Paul Capisterre
kp,P'yongan-namdo
kp,P'yongan-bukto
kp,P'yongyang-si
kp,Kangwon-do
kp,Hwanghae-bukto
kp,Hamgyong-namdo
kp,Chagang-do
kp,Hamgyong-bukto
kp,Hwanghae-namdo
kp,Namp'o-si
kp,Kaesong-si
kp,Yanggang-do
kp,Najin Sonbong-si
kr,Ch'ungch'ong-bukto
kr,Kangwon-do
kr,Ch'ungch'ong-namdo
kr,Kyongsang-bukto
kr,Cholla-namdo
kr,Kyonggi-do
kr,Cheju-do
kr,Cholla-bukto
kr,Seoul-t'ukpyolsi
kr,Kyongsang-namdo
kr,Taegu-jikhalsi
kr,Pusan-jikhalsi
kr,Kwangju-jikhalsi
kr,Ulsan-gwangyoksi
kr,Inch'on-jikhalsi
kr,Taejon-jikhalsi
kw,Al Kuwayt
kw,Al Jahra
kz,Almaty
kz,South Kazakhstan
kz,North Kazakhstan
kz,Pavlodar
kz,Qaraghandy
kz,Qyzylorda
kz,East Kazakhstan
kz,Aqmola
kz,Aqtobe
kz,Qostanay
kz,West Kazakhstan
kz,Atyrau
kz,Zhambyl
kz,Astana
kz,Mangghystau
kz,Almaty City
kz,Bayqonyr
la,Savannakhet
la,Phongsali
la,Saravan
la,Houaphan
la,Attapu
la,Champasak
la,Louangphrabang
la,Oudomxai
la,Xiangkhoang
la,Vientiane
la,Xaignabouri
la,Khammouan
lb,Liban-Nord
lb,Al Janub
lb,Beyrouth
lb,Mont-Liban
lb,Beqaa
lb,Liban-Sud
lc,Micoud
lc,Laborie
lc,Dennery
lc,Anse-la-Raye
lc,Vieux-Fort
lc,Castries
lc,Soufriere
lc,Gros-Islet
lc,Choiseul
lc,Dauphin
lc,Praslin
li,Balzers
li,Gamprin
li,Planken
li,Vaduz
li,Eschen
li,Triesenberg
li,Schellenberg
li,Mauren
li,Ruggell
li,Schaan
li,Triesen
lk,North Western
lk,Southern
lk,Central
lk,Sabaragamuwa
lk,North Central
lk,Western
lk,Uva
lr,Nimba
lr,Grand Bassa
lr,Lofa
lr,Bong
lr,Montserrado
lr,Margibi
lr,Sino
lr,River Cess
lr,Grand Cape Mount
lr,Maryland
lr,Grand Cape Mount
lr,Gbarpolu
lr,River Gee
lr,Grand Gedeh
lr,Lofa
ls,Maseru
ls,Quthing
ls,Mafeteng
ls,Berea
ls,Mohales Hoek
ls,Thaba-Tseka
ls,Butha-Buthe
ls,Leribe
ls,Qachas Nek
ls,Mokhotlong
lt,Panevezio Apskritis
lt,Telsiu Apskritis
lt,Klaipedos Apskritis
lt,Vilniaus Apskritis
lt,Siauliu Apskritis
lt,Taurages Apskritis
lt,Marijampoles Apskritis
lt,Utenos Apskritis
lt,Alytaus Apskritis
lt,Kauno Apskritis
lu,Luxembourg
lu,Grevenmacher
lu,Diekirch
lv,Madonas
lv,Kuldigas
lv,Daugavpils
lv,Tukuma
lv,Ventspils
lv,Dobeles
lv,Liepajas
lv,Balvu
lv,Saldus
lv,Bauskas
lv,Limbazu
lv,Ludzas
lv,Cesu
lv,Jekabpils
lv,Aluksnes
lv,Rezeknes
lv,Rigas
lv,Ogres
lv,Kraslavas
lv,Gulbenes
lv,Riga
lv,Preilu
lv,Aizkraukles
lv,Talsu
lv,Jelgavas
lv,Valkas
lv,Valmieras
lv,Liepaja
lv,Ventspils
lv,Daugavpils
lv,Rezekne
ly,Yafran
ly,Tarabulus
ly,An Nuqat al Khams
ly,Al Aziziyah
ly,Az Zawiyah
ly,Misratah
ly,Gharyan
ly,Tubruq
ly,Tarhunah
ly,Ash Shati'
ly,Ajdabiya
ly,Murzuq
ly,Al Jabal al Akhdar
ly,Ghadamis
ly,Awbari
ly,Al Khums
ly,Al Kufrah
ly,Al Fatih
ly,Banghazi
ly,Zlitan
ly,Al Jufrah
ly,Sawfajjin
ly,Darnah
ly,Sabha
ly,Surt
md,Gagauzia
mg,Antananarivo
mg,Mahajanga
mg,Toliara
mg,Fianarantsoa
mg,Antsiranana
mg,Toamasina
mk,Petrovec
mk,Bogovinje
mk,Lozovo
mk,Rostusa
mk,Staro Nagoricane
mk,Gevgelija
mk,Srbinovo
mk,Orasac
mk,Valandovo
mk,Ilinden
mk,Ohrid
mk,Sveti Nikole
mk,Lipkovo
mk,Zitose
mk,Studenicani
mk,Krivogastani
mk,Radovis
mk,Dobrusevo
mk,Rankovce
mk,Topolcani
mk,Kriva Palanka
mk,Zajas
mk,Vitoliste
mk,Debar
mk,Bosilovo
mk,Dzepciste
mk,Vasilevo
mk,Star Dojran
mk,Saraj
mk,Aracinovo
mk,Oslomej
mk,Miravci
mk,Belcista
mk,Karbinci
mk,Krusevo
mk,Kondovo
mk,Resen
mk,Lukovo
mk,Vranestica
mk,Negotino-Polosko
mk,Stip
mk,Sopotnica
mk,Orizari
mk,Veles
mk,Bac
mk,Zelenikovo
mk,Novo Selo
mk,Strumica
mk,Mavrovi Anovi
mk,Novaci
mk,Gostivar
mk,Cucer-Sandevo
mk,Demir Kapija
mk,Oblesevo
mk,Caska
mk,Murtino
mk,Demir Hisar
mk,Probistip
mk,Makedonski Brod
mk,Karpos
mk,Bistrica
mk,Sopiste
mk,Kumanovo
mk,Kavadarci
mk,Prilep
mk,Kocani
mk,Samokov
mk,Klecevce
mk,Dolneni
mk,Dolna Banjica
mk,Vratnica
mk,Mogila
mk,Berovo
mk,Brvenica
mk,Makedonska Kamenica
mk,Sipkovica
mk,Delogozdi
mk,Delcevo
mk,Vinica
mk,Bogomila
mk,Bitola
mk,Blatec
mk,Cegrane
mk,Kratovo
mk,Bogdanci
mk,Konopiste
mk,Zelino
mk,Labunista
mk,Suto Orizari
mk,Tearce
mk,Vrutok
mk,Staravina
mk,Negotino
mk,Drugovo
mk,Zletovo
mk,Pehcevo
mk,Cesinovo
mk,Capari
mk,Kukurecani
mk,Vrapciste
mk,Rosoman
mk,Velesta
mk,Konce
mk,Gradsko
mk,Kosel
mk,Kisela Voda
mk,Jegunovce
mk,Plasnica
mk,Kamenjane
mk,Izvor
mk,Struga
mk,Podares
mk,Tetovo
mk,Meseista
mk,Vevcani
mk,Zrnovci
mk,Kicevo
mk,Kuklis
ml,Koulikoro
ml,Mopti
ml,Kayes
ml,Tombouctou
ml,Segou
ml,Sikasso
ml,Bamako
ml,Gao
ml,Kidal
mm,Pegu
mm,Mon State
mm,Kachin State
mm,Rakhine State
mm,Yangon
mm,Irrawaddy
mm,Tenasserim
mm,Karan State
mm,Sagaing
mm,Magwe
mm,Chin State
mm,Shan State
mm,Mandalay
mm,Kayah State
mn,Dornogovi
mn,Omnogovi
mn,Dundgovi
mn,Dzavhan
mn,Tov
mn,Suhbaatar
mn,Bulgan
mn,Arhangay
mn,Govisumber
mn,Hentiy
mn,Bayan-Olgiy
mn,Dornod
mn,Hovsgol
mn,Govi-Altay
mn,Hovd
mn,Selenge
mn,Bayanhongor
mn,Ulaanbaatar
mn,Ovorhangay
mn,Uvs
mn,Darhan-Uul
mn,Orhon
mo,Ilhas
mr,Brakna
mr,Hodh Ech Chargui
mr,Gorgol
mr,Assaba
mr,Guidimaka
mr,Adrar
mr,Hodh El Gharbi
mr,Tiris Zemmour
mr,Inchiri
mr,Trarza
mr,Dakhlet Nouadhibou
mr,Tagant
ms,Saint Anthony
ms,Saint Peter
ms,Saint Georges
mu,Port Louis
mu,Black River
mu,Moka
mu,Riviere du Rempart
mu,Pamplemousses
mu,Rodrigues
mu,Grand Port
mu,Flacq
mu,Plaines Wilhems
mu,Savanne
mv,Seenu
mv,Maale
mw,Nkhotakota
mw,Rumphi
mw,Mzimba
mw,Lilongwe
mw,Ntchisi
mw,Salima
mw,Mchinji
mw,Chitipa
mw,Ntcheu
mw,Dowa
mw,Kasungu
mw,Zomba
mw,Nsanje
mw,Chikwawa
mw,Thyolo
mw,Dedza
mw,Balaka
mw,Mangochi
mw,Machinga
mw,Nkhata Bay
mw,Chiradzulu
mw,Blantyre
mw,Karonga
mw,Phalombe
mw,Mwanza
mw,Mulanje
mx,Michoacan de Ocampo
mx,Chihuahua
mx,Veracruz-Llave
mx,Yucatan
mx,Quintana Roo
mx,Sonora
mx,Tlaxcala
mx,Chiapas
mx,Coahuila de Zaragoza
mx,Durango
mx,Guanajuato
mx,Nuevo Leon
mx,Oaxaca
mx,Tabasco
mx,Tamaulipas
mx,Guerrero
mx,Baja California
mx,Campeche
mx,Nayarit
mx,Puebla
mx,Sinaloa
mx,Aguascalientes
mx,San Luis Potosi
mx,Zacatecas
mx,Mexico
mx,Jalisco
mx,Hidalgo
mx,Morelos
mx,Colima
mx,Queretaro de Arteaga
mx,Baja California Sur
mx,Distrito Federal
my,Sarawak
my,Sabah
my,Melaka
my,Perlis
my,Negeri Sembilan
my,Kedah
my,Johor
my,Perak
my,Pulau Pinang
my,Terengganu
my,Kelantan
my,Pahang
my,Kuala Lumpur
my,Selangor
my,Labuan
mz,Maputo
mz,Nampula
mz,Zambezia
mz,Niassa
mz,Cabo Delgado
mz,Gaza
mz,Inhambane
mz,Manica
mz,Tete
mz,Sofala
na,Hardap
na,Otjozondjupa
na,Karas
na,Omusati
na,Oshana
na,Kunene
na,Erongo
na,Oshikoto
na,Omaheke
na,Caprivi
na,Okavango
na,Ohangwena
na,Windhoek
ne,Niamey
ne,Diffa
ne,Tahoua
ne,Agadez
ne,Zinder
ne,Dosso
ne,Maradi
ne,Niamey
ng,Benue
ng,Nassarawa
ng,Kaduna
ng,Oyo
ng,Adamawa
ng,Osun
ng,Borno
ng,Bauchi
ng,Ogun
ng,Anambra
ng,Yobe
ng,Lagos
ng,Delta
ng,Enugu
ng,Federal Capital Territory
ng,Kogi
ng,Taraba
ng,Akwa Ibom
ng,Ebonyi
ng,Imo
ng,Jigawa
ng,Kwara
ng,Abia
ng,Gombe
ng,Cross River
ng,Katsina
ng,Sokoto
ng,Niger
