CountryCode,Name
ng,Zamfara
ng,Edo
ng,Kano
ng,Kebbi
ng,Ekiti
ng,Bayelsa
ng,Plateau
ng,Ondo
ng,Rivers
ni,Leon
ni,Chontales
ni,Managua
ni,Autonoma Atlantico Norte
ni,Granada
ni,Matagalpa
ni,Boaco
ni,Carazo
ni,Chinandega
ni,Rio San Juan
ni,Rivas
ni,Masaya
ni,Jinotega
ni,Nueva Segovia
ni,Region Autonoma Atlantico Sur
ni,Madriz
ni,Esteli
nl,Drenthe
nl,Zuid-Holland
nl,Overijssel
nl,Noord-Holland
nl,Zeeland
nl,Limburg
nl,Noord-Brabant
nl,Gelderland
nl,Friesland
nl,Groningen
nl,Utrecht
nl,Flevoland
no,Nordland
no,Sor-Trondelag
no,Troms
no,Vestfold
no,Hedmark
no,Hordaland
no,Vest-Agder
no,More og Romsdal
no,Telemark
no,Buskerud
no,Rogaland
no,Aust-Agder
no,Oppland
no,Sogn og Fjordane
no,Akershus
no,Nord-Trondelag
no,Ostfold
no,Finnmark
no,Oslo
nz,Wellington
nz,West Coast
nz,Canterbury
nz,Otago
nz,Auckland
nz,Gisborne
nz,Hawke's Bay
nz,Taranaki
nz,Marlborough
nz,Nelson
nz,Waikato
nz,Southland
nz,Bay of Plenty
nz,Manawatu-Wanganui
om,Al Batinah
om,Az Zahirah
om,Ash Sharqiyah
om,Masqat
om,Musandam
om,Zufar
pa,Los Santos
pa,Darien
pa,Chiriqui
pa,Colon
pa,Veraguas
pa,San Blas
pa,Bocas del Toro
pa,Herrera
pa,Panama
pa,Cocle
pe,Ancash
pe,Apurimac
pe,Arequipa
pe,Ica
pe,Cusco
pe,Lambayeque
pe,Ucayali
pe,La Libertad
pe,Ayacucho
pe,Lima
pe,Puno
pe,Junin
pe,Tumbes
pe,Tacna
pe,Cajamarca
pe,Huancavelica
pe,Moquegua
pe,Amazonas
pe,Huanuco
pe,San Martin
pe,Piura
pe,Loreto
pe,Pasco
pe,Madre de Dios
pe,Callao
pg,Eastern Highlands
pg,Madang
pg,Milne Bay
pg,Western
pg,Central
pg,Sandaun
pg,East Sepik
pg,West New Britain
pg,Southern Highlands
pg,Northern
pg,Gulf
pg,Western Highlands
pg,Morobe
pg,Chimbu
pg,East New Britain
pg,North Solomons
pg,Enga
pg,Manus
pg,New Ireland
pg,National Capital
ph,Pangasinan
ph,Cebu
ph,Samar
ph,Camarines Sur
ph,Iloilo
ph,Ilocos Norte
ph,Antique
ph,Bohol
ph,Cagayan
ph,Eastern Samar
ph,Davao
ph,Leyte
ph,Masbate
ph,Negros Occidental
ph,Nueva Vizcaya
ph,Romblon
ph,South Cotabato
ph,Ilocos Sur
ph,Quezon
ph,Lanao del Norte
ph,North Cotabato
ph,Surigao del Sur
ph,Iligan
ph,Southern Leyte
ph,Tarlac
ph,Bukidnon
ph,Mindoro Occidental
ph,Palawan
ph,Abra
ph,Bulacan
ph,Capiz
ph,Nueva Ecija
ph,Sorsogon
ph,Benguet
ph,Northern Samar
ph,Quirino
ph,Isabela
ph,Kalinga-Apayao
ph,Mountain
ph,Albay
ph,Batangas
ph,Catanduanes
ph,Negros Oriental
ph,Ifugao
ph,Misamis Oriental
ph,Laguna
ph,Zamboanga del Sur
ph,Camiguin
ph,Negros Occidental
ph,Bataan
ph,Lanao del Sur
ph,Basilan
ph,La Union
ph,Camarines Norte
ph,Caloocan
ph,Legaspi
ph,Calbayog
ph,Agusan del Norte
ph,Pampanga
ph,Mindoro Oriental
ph,Sulu
ph,Cebu City
ph,Roxas
ph,Misamis Occidental
ph,Aklan
ph,Maguindanao
ph,Dumaguete
ph,Surigao del Norte
ph,Ormoc
ph,Davao del Sur
ph,Zambales
ph,Agusan del Sur
ph,Lapu-Lapu
ph,Marinduque
ph,Rizal
ph,Butuan
ph,Cagayan de Oro
ph,Pasay
ph,Sultan Kudarat
ph,Davao City
ph,Cavite
ph,Iloilo City
ph,Silay
ph,Pagadian
ph,Trece Martires
ph,Quezon City
ph,Siquijor
ph,Cotabato
ph,Angeles
ph,Toledo
ph,San Carlos
ph,Lipa
ph,Davao Oriental
ph,Tacloban
ph,Tawitawi
ph,Zamboanga del Norte
ph,Zamboanga
ph,Bacolod
ph,Marawi
ph,Aurora
ph,Ozamis
ph,Danao
ph,Bago
ph,Cabanatuan
ph,Baguio
ph,Tangub
ph,Naga
ph,Olongapo
ph,San Pablo
ph,Oroquieta
ph,Manila
ph,San Juan
ph,General Santos
ph,Dapitan
ph,Canlaon
ph,Dagupan
ph,Batanes
ph,Batangas City
ph,Dipolog
ph,Tagbilaran
ph,Cadiz
ph,Mandaue
ph,Cavite City
ph,Tagaytay
ph,Gingoog
ph,Iriga
ph,Paranaque
ph,La Carlota
ph,Laoag
ph,Lucena
ph,Malaybalay
ph,Palayan
ph,Puerto Princesa
ph,Surigao
pk,Punjab
pk,Sindh
pk,Balochistan
pk,North-West Frontier
pk,Northern Areas
pk,Federally Administered Tribal Areas
pk,Azad Kashmir
pk,Islamabad
pl,Zachodniopomorskie
pl,Swietokrzyskie
pl,Lodzkie
pl,Warminsko-Mazurskie
pl,Malopolskie
pl,Mazowieckie
pl,Podlaskie
pl,Podkarpackie
pl,Lubuskie
pl,Dolnoslaskie
pl,Lubelskie
pl,Pomorskie
pl,Kujawsko-Pomorskie
pl,Wielkopolskie
pl,Slaskie
pl,Opolskie
pt,Braga
pt,Vila Real
pt,Santarem
pt,Leiria
pt,Lisboa
pt,Braganca
pt,Viana do Castelo
pt,Portalegre
pt,Setubal
pt,Azores
pt,Viseu
pt,Porto
pt,Aveiro
pt,Castelo Branco
pt,Faro
pt,Coimbra
pt,Madeira
pt,Beja
pt,Guarda
pt,Evora
py,Cordillera
py,Alto Parana
py,Caazapa
py,Boqueron
py,Paraguari
py,Amambay
py,Alto Paraguay
py,Canindeyu
py,Concepcion
py,Misiones
py,Caaguazu
py,Neembucu
py,Itapua
py,Central
py,San Pedro
py,Presidente Hayes
py,Guaira
qa,Madinat ach Shamal
qa,Ad Dawhah
qa,Umm Salal
qa,Al Khawr
qa,Al Jumaliyah
qa,Al Wakrah Municipality
ro,Ilfov
ro,Giurgiu
ro,Bihor
ro,Caras-Severin
ro,Mehedinti
ro,Vaslui
ro,Tulcea
ro,Constanta
ro,Mures
ro,Harghita
ro,Alba
ro,Arad
ro,Hunedoara
ro,Satu Mare
ro,Sibiu
ro,Maramures
ro,Brasov
ro,Cluj
ro,Teleorman
ro,Dambovita
ro,Dolj
ro,Suceava
ro,Botosani
ro,Iasi
ro,Arges
ro,Buzau
ro,Timis
ro,Neamt
ro,Bacau
ro,Braila
ro,Salaj
ro,Covasna
ro,Bistrita-Nasaud
ro,Calarasi
ro,Gorj
ro,Ialomita
ro,Olt
ro,Valcea
ro,Prahova
ro,Vrancea
ro,Bucuresti
ro,Galati
ru,Moskva
ru,Karelia
ru,Sakha
ru,Altaisky krai
ru,Ivanovo
ru,Kostroma
ru,Nizhegorod
ru,Tver'
ru,Vladimir
ru,Perm'
ru,Adygeya
ru,Chita
ru,Taymyr
ru,Kemerovo
ru,Udmurt
ru,Khakass
ru,Vologda
ru,Omsk
ru,Orenburg
ru,Irkutsk
ru,Krasnoyarsk
ru,Sverdlovsk
ru,Tambovskaya oblast
ru,Arkhangel'sk
ru,Novosibirsk
ru,Ryazan'
ru,Tula
ru,Rostov
ru,Yaroslavl'
ru,Tatarstan
ru,Tyumen'
ru,Penza
ru,Saratov
ru,Chuvashia
ru,Komi
ru,Bryansk
ru,Samara
ru,Mariy-El
ru,Leningrad
ru,Kirov
ru,Gorno-Altay
ru,Dagestan
ru,Kabardin-Balkar
ru,Amur
ru,North Ossetia
ru,Karachay-Cherkess
ru,Krasnodar
ru,Lipetsk
ru,Smolensk
ru,Kaliningrad
ru,Bashkortostan
ru,Chelyabinsk
ru,Ul'yanovsk
ru,Stavropol'
ru,Kurgan
ru,Astrakhan'
ru,Volgograd
ru,Kalmyk
ru,Kaluga
ru,Magadan
ru,Pskov
ru,Orel
ru,Primor'ye
ru,Belgorod
ru,Buryat
ru,Tomsk
ru,Murmansk
ru,Sakhalin
ru,Voronezh
ru,Novgorod
ru,Mordovia
ru,Kamchatka
ru,Khabarovsk
ru,Koryak
ru,Chukot
ru,Khanty-Mansiy
ru,Kursk
ru,Aginsky Buryatsky AO
ru,Tuva
ru,Nenets
ru,Evenk
ru,Yevrey
ru,Yamal-Nenets
ru,Saint Petersburg City
ru,Moscow City
rw,Kigali
rw,Butare
rw,Kibungo
rw,Gitarama
sa,Makkah
sa,Ar Riyad
sa,Ha'il
sa,Al Hudud ash Shamaliyah
sa,Jizan
sa,Ash Sharqiyah
sa,Al Madinah
sa,Al Qasim
sa,Al Bahah
sa,Tabuk
sa,Al Jawf
sb,Makira
sc,Beau Vallon
sd,Bahr al Ghazal
sd,River Nile
sd,Darfur
sd,Kurdufan
sd,Al Wusta
sd,Ash Shamaliyah
sd,Ash Sharqiyah
sd,Al Istiwa'iyah
sd,Al Khartum
sd,Northern Darfur
sd,Central Equatoria State
sd,Al Wahadah State
sd,Kassala
sd,Southern Kordofan
sd,Upper Nile
sd,Southern Darfur
se,Vasternorrlands Lan
se,Vastra Gotaland
se,Norrbottens Lan
se,Vasterbottens Lan
se,Skane Lan
se,Kalmar Lan
se,Jamtlands Lan
se,Kronobergs Lan
se,Ostergotlands Lan
se,Stockholms Lan
se,Dalarnas Lan
se,Blekinge Lan
se,Gavleborgs Lan
se,Sodermanlands Lan
se,Vastmanlands Lan
se,Varmlands Lan
se,Hallands Lan
se,Orebro Lan
se,Uppsala Lan
se,Jonkopings Lan
se,Gotlands Lan
si,Bohinj Commune
si,Brezovica Commune
sk,Kosice
sk,Banska Bystrica
sk,Nitra
sk,Trnava
sk,Presov
sk,Zilina
sk,Bratislava
sk,Trencin
sl,Western Area
sl,Northern
sl,Eastern
sl,Southern
sm,Acquaviva
sm,Chiesanuova
sm,San Marino
sm,Serravalle
sn,Dakar
sn,Diourbel
sn,Kolda
sn,Ziguinchor
sn,Thies
sn,Fatick
sn,Kaolack
sn,Tambacounda
sn,Louga
sn,Matam
sn,Saint-Louis
so,Bay
so,Shabeellaha Hoose
so,Bakool
so,Hiiraan
so,Gedo
so,Bari
so,Galguduud
so,Mudug
so,Woqooyi Galbeed
so,Jubbada Dhexe
so,Shabeellaha Dhexe
so,Jubbada Hoose
so,Nugaal
so,Sanaag
so,Banaadir
sr,Brokopondo
sr,Sipaliwini
sr,Marowijne
sr,Para
sr,Commewijne
sr,Saramacca
sr,Nickerie
sr,Coronie
sr,Wanica
sr,Paramaribo
st,Sao Tome
st,Principe
sv,Sonsonate
sv,Morazan
sv,San Vicente
sv,La Union
sv,San Salvador
sv,Chalatenango
sv,La Libertad
sv,Cabanas
sv,Cuscatlan
sv,Usulutan
sv,Ahuachapan
sv,Santa Ana
sv,San Miguel
sv,La Paz
sy,Al Hasakah
sy,Ar Raqqah
sy,Tartus
sy,Rif Dimashq
sy,Hims
sy,Idlib
sy,Hamah
sy,Halab
sy,Al Qunaytirah
sy,Dar
sy,As Suwayda'
sy,Al Ladhiqiyah
sy,Dayr az Zawr
sy,Dimashq
sz,Lubombo
sz,Hhohho
sz,Manzini
sz,Shiselweni
td,Ouaddai
td,Biltine
td,Batha
td,Mayo-Kebbi
td,Chari-Baguirmi
td,Guera
td,Salamat
td,Kanem
td,Logone Occidental
td,Lac
td,Borkou-Ennedi-Tibesti
td,Tandjile
td,Moyen-Chari
td,Logone Oriental
tg,Plateaux
tg,Kara
tg,Savanes
tg,Centrale
tg,Maritime
th,Trat
th,Chiang Mai
th,Nan
th,Prachin Buri
th,Krabi
th,Sakon Nakhon
th,Nakhon Phanom
th,Amnat Charoen
th,Samut Songkhram
th,Nakhon Sawan
th,Kanchanaburi
th,Ubon Ratchathani
th,Chumphon
th,Chachoengsao
th,Sa Kaeo
th,Roi Et
th,Narathiwat
th,Pattani
th,Chaiyaphum
th,Kalasin
th,Chon Buri
th,Sukhothai
th,Surat Thani
th,Phra Nakhon Si Ayutthaya
th,Nonthaburi
th,Samut Prakan
th,Ang Thong
th,Krung Thep
th,Phitsanulok
th,Nakhon Pathom
th,Phichit
th,Ratchaburi
th,Suphan Buri
th,Sing Buri
th,Prachuap Khiri Khan
th,Lamphun
th,Rayong
th,Ubon Ratchathani
th,Chai Nat
th,Buriram
th,Phetchaburi
th,Tak
th,Phayao
th,Lop Buri
th,Saraburi
th,Nakhon Nayok
th,Yala
th,Nakhon Ratchasima
th,Samut Sakhon
th,Khon Kaen
th,Uthai Thani
th,Nong Khai
th,Maha Sarakham
th,Lampang
th,Songkhla
th,Nakhon Si Thammarat
th,Loei
th,Chiang Rai
th,Surin
th,Phetchabun
th,Phrae
th,Phangnga
th,Uttaradit
th,Sisaket
th,Trang
th,Kamphaeng Phet
th,Phuket
th,Mukdahan
th,Yasothon
th,Phatthalung
th,Pathum Thani
th,Chanthaburi
th,Mae Hong Son
th,Ranong
th,Udon Thani
th,Satun
th,Nong Bua Lamphu
th,Nakhon Phanom
tj,Khatlon
tj,Sughd
tj,Kuhistoni Badakhshon
tm,Lebap
tm,Balkan
tm,Ahal
tm,Mary
tm,Dashoguz
tn,Madanin
tn,El Kef
tn,Tozeur
tn,Sousse
tn,Gabes
tn,Sfax
tn,Bizerte
tn,Al Munastir
tn,Nabeul
tn,Kasserine
tn,Tataouine
tn,Sidi Bou Zid
tn,Al Mahdia
tn,Jendouba
tn,Ben Arous
tn,Kairouan
tn,Zaghouan
tn,Kebili
tn,Bajah
tn,Siliana
tn,Tunis
to,Tongatapu
to,Ha
to,Vava
tr,Amasya
tr,Hatay
tr,Diyarbakir
tr,Adana
tr,Bolu
tr,Ankara
tr,Konya
tr,Bilecik
tr,Izmir
tr,Tokat
tr,Edirne
tr,Kirsehir
tr,Van
tr,Kastamonu
tr,Sivas
tr,Denizli
tr,Kutahya
tr,Bingol
tr,Kahramanmaras
tr,Sanliurfa
tr,Agri
tr,Eskisehir
tr,Malatya
tr,Adiyaman
tr,Giresun
tr,Mus
tr,Corum
tr,Erzurum
tr,Mersin
tr,Aydin
tr,Nevsehir
tr,Manisa
tr,Canakkale
tr,Ordu
tr,Yozgat
tr,Tunceli
tr,Mardin
tr,Sinop
tr,Antalya
tr,Erzincan
tr,Artvin
tr,Sakarya
tr,Afyonkarahisar
tr,Bursa
tr,Trabzon
tr,Tekirdag
tr,Kilis
tr,Gaziantep
tr,Sirnak
tr,Balikesir
tr,Elazig
tr,Ardahan
tr,Batman
tr,Kayseri
tr,Kocaeli
tr,Samsun
tr,Isparta
tr,Mugla
tr,Bitlis
tr,Rize
tr,Hakkari
tr,Istanbul
tr,Karaman
tr,Igdir
tr,Nigde
tr,Usak
tr,Siirt
tr,Kirklareli
tr,Burdur
tr,Gumushane
tr,Osmaniye
tr,Yalova
tr,Kars
tt,Tobago
tt,Caroni
tt,Saint David
tt,Arima
tt,Saint George
tt,Saint Patrick
tt,Victoria
tt,Nariva
tt,Port-of-Spain
tt,Saint Andrew
tt,Mayaro
tt,San Fernando
tw,T'ai-wan
tw,T'ai-pei
tw,Fu-chien
tw,Kao-hsiung
tz,Tabora
tz,Manyara
tz,Mtwara
tz,Lindi
tz,Ruvuma
tz,Iringa
tz,Tanga
tz,Pemba South
tz,Kagera
tz,Arusha
tz,Mwanza
tz,Kilimanjaro
tz,Pwani
tz,Zanzibar Central
tz,Dodoma
tz,Shinyanga
tz,Zanzibar Urban
tz,Pemba North
tz,Mara
tz,Dar es Salaam
tz,Zanzibar North
tz,Mbeya
tz,Singida
tz,Kigoma
tz,Morogoro
tz,Rukwa
ua,Krym
ua,Odes'ka Oblast'
ua,Kharkivs'ka Oblast'
ua,Poltavs'ka Oblast'
ua,Kyyivs'ka Oblast'
ua,Zakarpats'ka Oblast'
ua,Sums'ka Oblast'
ua,Donets'ka Oblast'
ua,Khersons'ka Oblast'
ua,L'vivs'ka Oblast'
ua,Cherkas'ka Oblast'
ua,Vinnyts'ka Oblast'
ua,Rivnens'ka Oblast'
ua,Khmel'nyts'ka Oblast'
ua,Chernihivs'ka Oblast'
ua,Dnipropetrovs'ka Oblast'
ua,Mykolayivs'ka Oblast'
ua,Ternopil's'ka Oblast'
ua,Zhytomyrs'ka Oblast'
ua,Chernivets'ka Oblast'
ua,Luhans'ka Oblast'
ua,Sevastopol'
ua,Kirovohrads'ka Oblast'
ua,Ivano-Frankivs'ka Oblast'
ua,Zaporiz'ka Oblast'
ua,Volyns'ka Oblast'
ug,Nebbi
ug,Katakwi
ug,Lira
ug,Apac
ug,Kaberamaido
ug,Arua
ug,Soroti
ug,Tororo
ug,Gulu
ug,Pallisa
ug,Pader
ug,Kumi
ug,Adjumani
ug,Kotido
ug,Kitgum
ug,Masindi
ug,Mbarara
ug,Bundibugyo
ug,Nakapiripirit
ug,Moroto
ug,Moyo
ug,Mbale
ug,Yumbe
ug,Kapchorwa
ug,Nakasongola
ug,Mubende
ug,Kisoro
ug,Iganga
ug,Kayunga
ug,Mukono
ug,Mpigi
ug,Kamuli
ug,Luwero
ug,Masaka
ug,Rakai
ug,Kalangala
ug,Kibale
ug,Bugiri
ug,Wakiso
ug,Kiboga
ug,Kampala
ug,Mayuge
ug,Kyenjojo
ug,Rukungiri
ug,Bushenyi
ug,Hoima
ug,Kamwenge
ug,Kabarole
ug,Sironko
ug,Kasese
ug,Sembabule
ug,Jinja
ug,Busia
ug,Ntungamo
ug,Kanungu
us,Alabama
us,Alaska
us,American Samoa
us,Arizona
us,Arkansas
us,California
us,Colorado
us,Connecticut
us,Delaware
us,District of Columbia
us,Florida
us,Georgia
us,Guam
us,Hawaii
us,Idaho
us,Illinois
us,Indiana
us,Iowa
us,Kansas
us,Kentucky
us,Louisiana
us,Maine
us,Marshall Islands
us,Maryland
us,Massachusetts
us,Michigan
us,Federated States of Micronesia
us,Minnesota
us,Mississippi
us,Missouri
us,Montana
us,Nebraska
us,Nevada
us,New Hampshire
us,New Jersey
us,New Mexico
us,New York
us,North Carolina
us,North Dakota
us,Northern Mariana Islands
us,Ohio
us,Oklahoma
us,Oregon
us,Palau
us,Pennsylvania
us,Puerto Rico
us,Rhode Island
us,South Carolina
us,South Dakota
us,Tennessee
us,Texas
us,Utah
us,Vermont
us,Virgin Islands
us,Virginia
us,Washington
us,West Virginia
us,Wisconsin
us,Wyoming
uy,Rocha
uy,Florida
uy,Montevideo
uy,Rivera
uy,Cerro Largo
uy,Tacuarembo
uy,Lavalleja
uy,Treinta y Tres
uy,Soriano
uy,Durazno
uy,Canelones
uy,Flores
uy,Maldonado
uy,Salto
uy,Rio Negro
uy,Artigas
uy,Paysandu
uy,Colonia
uy,San Jose
uz,Khorazm
uz,Qashqadaryo
uz,Samarqand
uz,Andijon
uz,Jizzax
uz,Toshkent
uz,Surkhondaryo
uz,Qoraqalpoghiston
uz,Nawoiy
uz,Namangan
uz,Farghona
uz,Bukhoro
uz,Toshkent
vc,Charlotte
vc,Saint George
vc,Grenadines
vc,Saint Patrick
vc,Saint Andrew
vc,Saint David
ve,Falcon
ve,Apure
ve,Bolivar
ve,Tachira
ve,Miranda
ve,Guarico
ve,Anzoategui
ve,Nueva Esparta
ve,Portuguesa
ve,Sucre
ve,Barinas
ve,Lara
ve,Zulia
ve,Merida
ve,Carabobo
ve,Cojedes
ve,Aragua
ve,Yaracuy
ve,Amazonas
ve,Monagas
ve,Trujillo
ve,Vargas
ve,Delta Amacuro
ve,Distrito Federal
ve,Dependencias Federales
vn,Thanh Hoa
vn,Quang Nam
vn,Son La
vn,Tay Ninh
vn,Thai Binh
vn,Kien Giang
vn,Dong Thap
vn,Soc Trang
vn,Ben Tre
vn,Ho Chi Minh
vn,Tra Vinh
vn,Hai Phong
vn,Cao Bang
vn,An Giang
vn,Nghe An
vn,Gia Lai
vn,Lam Dong
vn,Binh Dinh
vn,Binh Phuoc
vn,Lang Son
vn,Tien Giang
vn,Long An
vn,Ninh Thuan
vn,Quang Ninh
vn,Bac Lieu
vn,Ca Mau
vn,Binh Duong
vn,Binh Thuan
vn,Vinh Long
vn,Dong Nai
vn,Bac Kan
vn,Bac Giang
vn,Thua Thien-Hue
vn,Bac Ninh
vn,Ha Giang
vn,Tuyen Quang
vn,Thai Nguyen
vn,Da Nang
vn,Khanh Hoa
vn,Ba Ria-Vung Tau
vn,Quang Ngai
vn,Ha Nam
vn,Phu Yen
vn,Quang Binh
vn,Phu Tho
vn,Quang Tri
vn,Ha Tinh
vn,Kon Tum
vn,Yen Bai
vn,Ninh Binh
vn,Nam Dinh
vn,Hai Duong
vn,Ha Noi
vn,Hoa Binh
vn,Hung Yen
vn,Vinh Phuc
vu,Sanma
vu,Aoba
vu,Shepherd
vu,Malakula
vu,Pentecote
vu,Torba
vu,Efate
vu,Tafea
vu,Ambrym
vu,Epi
vu,Paama
ye,Lahij
ye,Sa'dah
ye,Al Hudaydah
ye,Ma'rib
ye,Al Bayda'
ye,Dhamar
ye,San'a'
ye,Al Mahrah
ye,Hadramawt
ye,Taizz
ye,Hajjah
ye,Abyan
ye,Ibb
ye,Adan
ye,Al Mahwit
ye,Al Jawf
za,Western Cape
za,Eastern Cape
za,Mpumalanga
za,Free State
za,North-West
za,Limpopo
za,KwaZulu-Natal
za,North-Western Province
za,Gauteng
za,Northern Cape
zm,Southern
zm,North-Western
zm,Northern
zm,Western
zm,Eastern
zm,Copperbelt
zm,Luapula
zm,Central
zm,Lusaka
zw,Matabeleland North
zw,Mashonaland East
zw,Mashonaland Central
zw,Matabeleland South
zw,Masvingo